mean_R,mean_G,mean_B,contrast_R,dissimilarity_R,homogeneity_R,energy_R,correlation_R,asm_R,entropy_R,contrast_G,dissimilarity_G,homogeneity_G,energy_G,correlation_G,asm_G,entropy_G,contrast_B,dissimilarity_B,homogeneity_B,energy_B,correlation_B,asm_B,entropy_B,class
195.36108123053265,185.1034292823909,168.76081568939173,0.0793506421556621,0.0644157355162843,0.9692156557772058,0.5044739766918083,0.9950985458839772,0.2544959058635681,10.842891215674882,0.090707791942567,0.0756250805816185,0.963624315219406,0.4613694686585514,0.9940323387562278,0.2128654748931398,11.713783952772298,0.0916882263752362,0.0771841495184189,0.9627891262380102,0.4036928986153079,0.9928883224903736,0.1629746450605221,12.875017960579392,susu_100%
200.7788739379825,191.18411538074497,173.11798062132516,0.1236269716526129,0.1058158687504784,0.9487567406016448,0.4978311352277384,0.9931786398625416,0.2478611442083775,11.555639271788303,0.1180839793920358,0.1004352030311717,0.9514365829526492,0.431933647495486,0.9931831500144116,0.1865869379592828,12.491926864885423,0.086208705995114,0.0691710591055146,0.9670130435051092,0.4555537926825627,0.993807606984556,0.2075330782088203,11.832689664440483,susu_100%
197.5623771904625,188.605945848894,171.71868644067797,0.0912366746248516,0.0708547773417096,0.9664734927812828,0.4911299339814812,0.9947032943552664,0.2412108157901994,11.10466869182835,0.0958471562398372,0.075157082154838,0.9643488940534072,0.4462827342705477,0.9941948576148372,0.1991717374860412,12.0223551901058,0.1077978769288588,0.0878838246436798,0.9579154908473266,0.4373675496754633,0.9920339599338956,0.1912979856446124,12.521312763145009,susu_100%
191.856532902477,182.18245801238712,166.12648988884425,0.0967062740457476,0.0806580553001074,0.9611770829578437,0.4481539347218377,0.9944596969581296,0.2008503647473355,12.162707004588803,0.0964928699476231,0.0802885424712103,0.961375777562145,0.4210532188267291,0.9940908591082496,0.1772934098515177,12.718242832018166,0.0846051144293327,0.0690504520341539,0.9669372060605048,0.4162079632893184,0.993924974506321,0.1732324642820416,12.739441877050323,susu_100%
190.92122255486865,179.54046550341215,162.47445030535792,0.1600457807859958,0.1441684674022444,0.929418721026369,0.3955589913125737,0.9909660445705678,0.1564921631249143,13.58666369550571,0.1393763748279661,0.1235044688953118,0.939750053364332,0.3843278414928498,0.9915435144499284,0.1477243709419106,13.724191711957491,0.1145385938728474,0.0994291936139038,0.9517208746558532,0.4225369584173533,0.9915492743493324,0.1785431237626532,13.033773681316829,susu_100%
201.09885736857223,191.31167193335247,173.93316934788854,0.1168536746245711,0.0963964024765565,0.9537077440320784,0.4847321268524798,0.9934950229877532,0.2349787292811897,11.614329845551712,0.1118951970859438,0.091146300202412,0.9563572656803536,0.4234237531857262,0.9935093273619856,0.1792990861320912,12.575520952424826,0.092944150629187,0.0729978965136975,0.9653591296580136,0.4525567773246975,0.993355868904506,0.2048103231150086,11.970760766188157,susu_100%
202.2737140191034,192.8293242957184,175.3433458471756,0.0831943810270881,0.0826639537410249,0.9587210658580936,0.5259313199755014,0.9952201005701052,0.2766282752970243,11.07026455216364,0.0682833662203475,0.0677670027610777,0.966168134965388,0.4613573245922843,0.9958582330863166,0.2128640655609247,11.750946652372214,0.0443365576044854,0.0438912247080376,0.978098920935626,0.4475071430399243,0.9966288227840682,0.2002671064194952,11.59477392409872,susu_100%
200.6714919761934,191.19425185723253,173.63351284118923,0.0669735789933141,0.0660067746240299,0.9670932931249132,0.497611529484965,0.99617954706698,0.2476321756061359,11.12588475234546,0.0660895903442167,0.0650885063472924,0.9675558552260464,0.4273604415536993,0.9960334783006356,0.1826508480622124,12.16095718026337,0.0455277608479027,0.0446576703715291,0.9777581738618728,0.4555616852635553,0.9965469002958154,0.2075404055160131,11.500074245383349,susu_100%
202.73330467677852,193.26095609210995,175.75719833935986,0.0706535834190631,0.0697737536652102,0.96520110614278,0.5106789210700408,0.9961919132050848,0.2608100497589861,11.1454969656947,0.0616036115010985,0.0607702929895553,0.9696981853563764,0.4626554956937738,0.9964588987932792,0.2140601062080496,11.729348845214112,0.0424136170712718,0.0416830592821353,0.979231526137846,0.4460382180061761,0.996969223375432,0.1989537140689562,11.636799578410926,susu_100%
199.96196730887797,190.49522855800657,173.11385635387734,0.1097212858679314,0.0876155532829519,0.958198422415965,0.4891714475791888,0.9938897497365532,0.239298822810239,11.42358383545918,0.1082108929764703,0.0856243078224228,0.9592374616125628,0.4258663076519409,0.9937272653957008,0.1813719908063376,12.447747442516189,0.0953351515628976,0.0735381283161608,0.965211473870711,0.4530347147879375,0.9931330929046794,0.205243999168323,11.9218214318387,susu_100%
198.86632643444847,189.75956214433288,173.486985392729,0.1066750002043633,0.0859434922728102,0.9589478669247972,0.527456799429445,0.994212296961356,0.2782205723723203,10.812500586480825,0.1173407936432493,0.0963980369761501,0.9537379667547008,0.4649205086079615,0.9932677181813002,0.2161662815674859,11.935912217671138,0.094581792727767,0.0738404809404208,0.9650003679764522,0.4480001146703521,0.9933009550242738,0.200708295914586,11.859253355293152,susu_90%
199.9619795701443,191.3805790260688,175.87499018141855,0.1024114532300375,0.0894266869993515,0.9565231700025708,0.4828189571767577,0.99436905525292,0.2331268914530931,11.499943498981022,0.0951855109909935,0.0820859858029358,0.9602035731021364,0.4347571381581194,0.9945040894113636,0.1890211968880535,12.268156793043854,0.0774484338722287,0.0645181628637316,0.9689710153684736,0.4350458588312863,0.9944417732732164,0.189268075115974,12.045027883983582,susu_90%
201.8988141377914,192.9933649563256,175.93843350494592,0.0628899408808296,0.062835617028095,0.968587623871226,0.4707817058331218,0.9962825828096712,0.2216487763790262,11.519961941865954,0.059315416607579,0.0592509526092484,0.970380970095209,0.422223783336247,0.9963215450791552,0.1782843154567367,12.324173350925236,0.0427815407431131,0.0427246830049086,0.978643344271366,0.4365857238729191,0.9966043307129132,0.19061122184883,11.921829482577127,susu_90%
200.27625546303125,191.34990737576663,174.46211327134404,0.1078861646238277,0.0917215121667224,0.95567771875715,0.4626692135446457,0.9941686241376946,0.2140727032763904,11.87855631470038,0.1046935549212032,0.0880498239931412,0.9575586874975104,0.4232838518268429,0.9939919111802544,0.1791774791135197,12.647620374485316,0.0909161774438993,0.0747075639567144,0.9641886944562104,0.4374155816985592,0.9934800167762284,0.1913357497240413,12.269799787128678,susu_90%
200.287019520943,191.275481655061,174.23939606223198,0.1016267156539205,0.0856642799769326,0.9586815247150364,0.4694037239084015,0.9943250356705472,0.2203488126227794,11.620798521163982,0.0897989172558669,0.0736023822894459,0.9647343975342116,0.431887265607315,0.9946962894802852,0.1865315018343802,12.214542444476017,0.0876233891043195,0.0718718412796007,0.965557866517584,0.4409817683993821,0.993601694652664,0.1944684828420791,12.099928781784888,susu_90%
201.2486929977681,192.3336770908417,175.3110412016894,0.0585075952726151,0.0584430762438512,0.9707849137809508,0.4648561859857776,0.9965900652715962,0.216102988913307,11.44228903547648,0.0556311498844403,0.0555510451056016,0.9722324879250828,0.4248423363362221,0.996552373440228,0.1805003723117948,12.176781243066133,0.0404311415258089,0.040361185500239,0.9798264028524376,0.4425150491326013,0.9968187545503128,0.1958232239771518,11.714603235017494,susu_90%
200.7503827618004,191.7439367051168,174.7296541805128,0.1415695805794984,0.1239597464218928,0.9396796428900728,0.4433871252975424,0.9922180897760048,0.1966123181976345,12.44381931437814,0.1386804711213036,0.1205955046778935,0.9414065539610816,0.406501394605235,0.9919546875056826,0.1652587916824823,13.205130400060597,0.1217079793524663,0.1042066698262784,0.9495464248984624,0.4261386069745286,0.9912539774110312,0.1816017322993075,12.806075591917375,susu_90%
200.40345452491047,191.4948320469585,174.41318780493458,0.1286112319542831,0.1111722097567878,0.9460702609010804,0.452741829343622,0.9928955198366848,0.2049917220455636,12.149415792785838,0.1250190168981645,0.1072274837573171,0.9480746921833934,0.4155692229606223,0.992688811302276,0.1727100557274291,12.90411030599392,0.1115236223626194,0.0943711155201469,0.95444242484859,0.4336242242501446,0.9919041671671252,0.1880363136466651,12.532329047908574,susu_90%
200.00026175455088,191.02509300601963,174.0275001355773,0.1045189843729212,0.0853313659504806,0.9591370469097452,0.4717793963337858,0.9941954755115896,0.2225842805413466,11.557140143768557,0.0962686701223156,0.0767088640457979,0.9634847529043756,0.4320667597985992,0.9943492501928975,0.1866872822525094,12.2341018698661,0.092761080027591,0.0737074176875731,0.9649363053272044,0.4423606274767485,0.9932573381718776,0.1956865507050932,12.079461342782103,susu_90%
199.93070063235268,190.92586808870956,173.93582791359648,0.1216140101203598,0.1093205243326044,0.9465168230475044,0.4481502031226947,0.9934310601465612,0.2008520319240823,12.356087742066574,0.1127947774279821,0.1002324956780221,0.951086707913209,0.41406066467155,0.9935485146284652,0.1714553757912416,13.006513015566927,0.1043510844211245,0.0922506494251611,0.9550325713732802,0.4289442729943122,0.9925429348032822,0.1839988771529672,12.721848481482809,susu_90%
191.0464836595315,180.4347375595169,162.90152911919418,0.0830783728551542,0.0691451908973338,0.9667672201862992,0.5315415184352488,0.9957892066529171,0.2825372655135237,11.357495430274865,0.0822993641277137,0.0681957347850502,0.9672573826689008,0.534824224940463,0.9955520175644924,0.2860376376031314,11.443448021640036,0.0968338090563923,0.0827133038282941,0.9600001603786116,0.413969969706859,0.9938202961684328,0.1713822996038856,13.034542646784557,susu_80%
190.7953678555399,180.0826669848687,162.47960953358546,0.0827863606617228,0.0683670241971847,0.9671985023935668,0.5332123770216906,0.9956339099938328,0.2843165875376509,11.22527875401069,0.0811310432948645,0.0663715682598664,0.9682258454076248,0.5365723938297682,0.9954300036187478,0.2879107155247951,11.294684330126335,0.0946406139059617,0.0798787969624972,0.9614735610917078,0.4237269912364888,0.9937329527340324,0.1795537752375188,12.823142434981635,susu_80%
189.9992373783744,179.32126539504208,161.62941342648682,0.0911402867988933,0.0747815189379474,0.9641769003492476,0.5303456960466355,0.9952097206931416,0.2812679633548711,11.31350610971774,0.0878360591749631,0.0711960873664739,0.9659951770867417,0.5356316683130454,0.9950433084734808,0.2869022380053139,11.314098646314369,0.0957903531520573,0.0790858128766623,0.9620596158737582,0.4328868328120155,0.993640801978378,0.1873976212481884,12.660498761823902,susu_80%
190.18846481422332,179.26464265533252,162.13160509599348,0.0850144596542337,0.0706112158029145,0.9660697158075344,0.5285711927369021,0.9954036506779812,0.2793892612574826,11.23691583508157,0.0832172091770001,0.0684401725095817,0.9671897027188056,0.5300423755998298,0.9952067613530452,0.2809465039331552,11.32319650724465,0.0907997031790177,0.0760421657702954,0.9633895721907216,0.4412749239954583,0.9938975465471598,0.1947315890392178,12.43347040918044,susu_80%
189.66363315157065,178.5229425795866,160.36387560715426,0.0881740010401501,0.0736848461509364,0.9645515991193572,0.5132548916490091,0.9953681907364532,0.2634326527355122,11.620341477168566,0.0874043766926148,0.0726634277170507,0.9650851143433038,0.5107795795845982,0.995085920682126,0.2608979078322473,11.807109383944285,0.0917080252828404,0.0767874965688166,0.963040962766242,0.467094693850888,0.9938000354869104,0.2181839128426134,12.241981235730377,susu_80%
189.4310158142089,178.18452097142784,160.10108703665003,0.0875214145044025,0.0735887232123597,0.9645401069265211,0.5120674282968881,0.9953884056066686,0.2622151486130762,11.649759937851158,0.0876732295183589,0.0735932443301649,0.9645514575768622,0.506768315959122,0.9950671786843556,0.2568167257199182,11.880908454107622,0.0844309683940564,0.0703205184150739,0.9661919617129578,0.4870203645506192,0.9942853013672848,0.2371931543062408,11.9214082681696,susu_80%
190.28841205222813,178.90126009231147,160.69389559818646,0.0854150126897943,0.071447524244553,0.9656143714406882,0.5197596831798537,0.9954358642541256,0.2701520117456993,11.421500644178716,0.0851085710324459,0.0709389487601552,0.9658893765717076,0.5151643085542431,0.9951693816772098,0.265396602363718,11.637059335383997,0.0856517553310666,0.0715782742184328,0.96556235283715,0.4800297885157282,0.9942076507506544,0.2304337837235236,11.942037383955787,susu_80%
190.6890394625678,179.25397214727604,161.09755539203664,0.0841906559527365,0.0697070120400753,0.966524209567786,0.5180435498813711,0.9954877609885442,0.268371051762851,11.434606256351348,0.0855335566390305,0.0709144737205513,0.9659349683186416,0.5126063748247671,0.9951565675356626,0.2627678386867095,11.700438008830648,0.0848720704297353,0.0703362419704805,0.9662175026636572,0.4746277700034462,0.9942780500380074,0.2252770617995886,12.008888913183023,susu_80%
190.7437249163028,179.3573690894151,161.13295666759475,0.0831013840676298,0.0694284388586106,0.9665992518363468,0.5190462348189582,0.9956333167426858,0.2694107025235087,11.460121000601973,0.0844832203537604,0.0705168341901668,0.9660832520361836,0.5151838845357348,0.9952912684023694,0.2654165628434519,11.70382669334995,0.0876172713363515,0.0735869932968708,0.9645553457305636,0.4649788563110885,0.9941841946391202,0.2162116217492103,12.201428839876296,susu_80%
189.9699518295008,179.10891363845974,160.5596448465418,0.0844630188871774,0.0709119569007434,0.9658427161405452,0.5245623269337568,0.9956649590816632,0.2751667405951249,11.593230663896206,0.0868578965340765,0.0733158191417561,0.9646413852752354,0.5227521161323998,0.9952006237578916,0.2732709950791085,11.79120359200282,0.0902585538629692,0.0766052333245108,0.9630074156197068,0.4467780486054927,0.9939350970110976,0.199616519851123,12.583072871363772,susu_80%
183.58761934673367,172.6233465940815,154.74159128978224,0.1205136924201771,0.1085835902886404,0.9468524370517256,0.4337716583287222,0.9929185440530256,0.1881693256057228,12.649202196842548,0.1180671729899486,0.1059892443145573,0.9481619780584728,0.4200252952704906,0.9925848759055884,0.1764310893463603,13.005635794272116,0.1429889710012066,0.1313719460256429,0.9354260092817588,0.3727817850179428,0.9891948908553856,0.138985476602002,14.051083532508262,susu_70%
183.7348089260809,172.7671408647141,154.92342468619248,0.1140143267539468,0.1013711324429925,0.9505271990087336,0.4343181499576761,0.993378057358051,0.1886418098722328,12.5843337147879,0.1156454878190356,0.1028667988952985,0.949790265873672,0.4192119211887184,0.9928108324754588,0.1757480476761184,13.01305243236856,0.1360478925839198,0.1238554257530985,0.9392411817318598,0.3738247907556077,0.9898146174465706,0.1397643918511252,13.983005804211167,susu_70%
184.63893600443308,173.62355805338262,155.58167444424754,0.0424048591101405,0.0424048591101405,0.97879757044493,0.4520929282368314,0.997286242840094,0.2043922731389322,11.595619795312338,0.0421213854816935,0.0421213854816935,0.9789393072591532,0.4359473392511209,0.9971137550082968,0.1900541338015997,11.97395627858046,0.0538232833630546,0.0538232833630546,0.9730883583184728,0.3951877988365923,0.9955740726412694,0.1561820943993163,12.879473456979705,susu_70%
183.67723660930832,172.66683393762585,154.7907475197253,0.0978521615520863,0.0839086825108077,0.9593752804425456,0.4451673112732878,0.9942739226982644,0.1981793740327364,12.191730525189731,0.0980996344878212,0.0841676742646043,0.9592436239475765,0.4301395023287835,0.9938701431467646,0.1850248170049751,12.611725838265992,0.1043510173118506,0.0909330644605,0.9558122064540092,0.3897232626286068,0.9921618333797112,0.1518930931178111,13.419941859944457,susu_70%
183.57810095387123,172.56329071959453,154.67346574138762,0.083533934509393,0.0720832021711892,0.9650601282690618,0.4503968749455991,0.995108201896354,0.2028619080350232,11.957286097440493,0.0830799706411848,0.0715484949539325,0.9653333749705074,0.4350612072039234,0.9948041128106164,0.1892823596600228,12.356399192157038,0.0937185530516573,0.0824372787763714,0.959864472040853,0.3957644014174809,0.9929186198284814,0.1566379014539336,13.217304750666244,susu_70%
183.50160739191077,172.52784030683404,154.65196164574616,0.085613211435011,0.0738163608199063,0.964227071653654,0.4496785515427342,0.9949993467063988,0.2022151664539247,11.994056635869924,0.0846127392407309,0.0726200032920231,0.9648433581582294,0.4346366870418406,0.9947125766780562,0.1889128334866323,12.372138000632331,0.0977104555500416,0.0861915108933622,0.9580110288564788,0.3929399868552226,0.9926588541407018,0.1544115411617816,13.30042066976321,susu_70%
183.43623049526343,172.3188946344657,154.40833881795905,0.0959188102119983,0.0840340565111802,0.9591200194734392,0.4473179634497509,0.994373030332476,0.2001003037337701,12.160025461119332,0.0959456840534015,0.0840427426213098,0.9591167666282508,0.4314626593205521,0.9939801868453308,0.1861664665915207,12.584567252756877,0.1058726825069388,0.0943985147265017,0.95389825463766,0.389872157677312,0.9919844005704456,0.1520115997806894,13.446044813924418,susu_70%
183.0471671096959,172.03685213507572,154.24824222492413,0.1125261109655423,0.0986341287277317,0.952009784107108,0.4411425744437178,0.99345638266767,0.194613835003366,12.45713009659245,0.113430978396196,0.0995794429076369,0.9515304565869726,0.4253652558649617,0.9929427973423824,0.1809420569452804,12.892414063426118,0.128328788612306,0.1151013385404408,0.943709271406499,0.3770473129789767,0.9903807891500576,0.1421796271701841,13.865385981257027,susu_70%
182.8703906588564,171.8649225060987,154.2326062171805,0.1162705630683557,0.104601868209577,0.948830498367538,0.4342771472572985,0.9932699468469316,0.1886061977655935,12.673807484449188,0.1154184061370465,0.1038468595646133,0.9491980310686976,0.4189576424097905,0.9928659333714258,0.1755342163300348,13.086608635574756,0.1346812226552987,0.1237121625298195,0.9392065110555984,0.3672424827510599,0.9899818599585882,0.1348852633926115,14.090968172032971,susu_70%
183.4777299061334,172.4394686806286,154.7333540094132,0.1322745780191603,0.1203118756054186,0.9409910453282015,0.4270664557113344,0.9922342548884366,0.1823966111689178,12.882844244789135,0.1306569757841882,0.1187383153116244,0.941770881940808,0.4127506004216392,0.9918200133797256,0.1703726269414028,13.285146107600069,0.1625041520303781,0.1511181174293705,0.925529685456978,0.357797935330076,0.9878092161038092,0.1280395491444035,14.400924819411037,susu_70%
182.33472590894465,171.45502605603053,152.01914342595146,0.0944972504868982,0.0844498131013525,0.9587513456619876,0.5087810306585292,0.9942884542550302,0.2588689016934372,11.03285088669741,0.099563021722569,0.0891603035639764,0.9564301827044632,0.4934961603083783,0.9933424832161374,0.243553516504112,11.405316550467688,0.0747082723742348,0.0645691493759649,0.9686996606986562,0.5309759800591543,0.9935178579283503,0.2819388034395166,10.48507044440628,susu_60%
182.21487896957584,171.3563208756886,152.00856848122757,0.1553628040959383,0.144159695210403,0.9290017400766178,0.4755517833389283,0.9907746564588542,0.2261773384685638,12.101520440969182,0.160307834072884,0.1487575312922077,0.9267367019672909,0.4624453189418752,0.9894747836613904,0.2138870290430454,12.364328862079685,0.1116842216627058,0.1003595276853829,0.9509134771241324,0.5062777257444062,0.9905028171309144,0.2563267281373718,11.30332099431587,susu_60%
182.79822362685263,171.80891728421972,152.45103573968706,0.1052610885773042,0.0945913700724044,0.9537367035427128,0.5181627687601871,0.9937236047282244,0.2685022329195345,11.143233231602151,0.1061010636929539,0.0952023062085482,0.9534539421359564,0.5088288496025329,0.9929794150372522,0.2589177282854448,11.367532901342088,0.0891318838233193,0.0783684863701839,0.9618571318315616,0.5192020947238849,0.9923293399274769,0.2695757656416254,10.829805720486284,susu_60%
182.53871299069868,171.64011910257923,152.27190603493628,0.1796799516884952,0.1679708040103438,0.9171476956369125,0.4730474387656787,0.9894516409575124,0.2237973362636346,12.32846508246308,0.1839828861425964,0.1718619786415089,0.91524254848889,0.4615616302120569,0.9880140035255428,0.2130640903055719,12.580512990557231,0.1346593124968489,0.1227727961525446,0.939764145938603,0.4943926224265637,0.988675242739822,0.2444338033186299,11.674538603617568,susu_60%
182.799699381585,171.85228827874485,152.4625186097114,0.1085387508231324,0.0965446871925313,0.9528822104016684,0.5222537594481111,0.9936482823933896,0.2727575704678845,11.159046641180772,0.1076582643691285,0.0952782436849997,0.9535550420973756,0.5197755752582538,0.9930151686728388,0.2701751718661629,11.268736928141728,0.0962763363222703,0.0841525577910988,0.9590921620747862,0.5144867070338559,0.9919226289655876,0.2647020905106181,10.965029277617754,susu_60%
182.75343247870595,171.828272191299,152.37050711711905,0.0919677299207513,0.0808679499350527,0.9606395277566352,0.523544130148771,0.9945664048199953,0.2741065793453623,10.885254674436975,0.0904896541910742,0.0790932464793869,0.961554298122938,0.5221547904507597,0.9940772570779738,0.2726536604498028,10.987154194562336,0.0754738543496474,0.0644156871558915,0.968861877627902,0.5261589442690697,0.9935813075033488,0.2768467503763554,10.543058137588591,susu_60%
182.54406876634695,171.59542843458908,152.18825067108705,0.1087906053145964,0.0983785573653901,0.951818446149405,0.5098819201684778,0.993552306199678,0.2599927393274139,11.287278138951766,0.109845196492564,0.0992292419121463,0.9514138579793396,0.5022234953882485,0.9927941314112284,0.2522426610294441,11.487236439919148,0.0862771096376288,0.0758808580180112,0.9630685922862572,0.52348962907841,0.9926557341630224,0.2740467390440901,10.778658739312784,susu_60%
182.58300702757305,171.6449485289377,152.21919007400084,0.1378515650836771,0.1262360151107243,0.9380036604939118,0.4937061145677853,0.991880244638648,0.2437647406627681,11.772230255765914,0.1407138542319922,0.1288945739651802,0.9366947920240972,0.4835443302624597,0.9908120108158992,0.2338358534642605,11.97569795833879,0.1049415319743379,0.0934701896473415,0.954375033917864,0.5088911140937442,0.991114780943801,0.2589779270905111,11.167074521403048,susu_60%
182.76185727712445,171.81573510533434,152.40149834949457,0.0998682208358381,0.0875315163497215,0.9574190535404008,0.5212579569976119,0.9941061754135916,0.2717174877071169,11.002060357056637,0.1000378555850065,0.0872219760398934,0.9576221236960808,0.5176819329258437,0.9934470679290102,0.2680026521526181,11.131089700147534,0.0852760797322,0.0727162971547023,0.9648520725974596,0.5240937271022987,0.9927725067376588,0.2746780996206798,10.672123184677416,susu_60%
182.81997598743783,171.8521794695459,152.44140275771954,0.1523233072938953,0.1404015755439937,0.9309487722202656,0.4939555868638035,0.99102828570921,0.2440097193418776,11.920573236227089,0.15345553213261,0.1411693924925725,0.9306020428201972,0.4869275722642052,0.989960461998158,0.2371161751576222,12.072908006800384,0.1274902479878653,0.1155150894116291,0.943399280708232,0.5011915002504352,0.9892278585055332,0.2512029117546991,11.494952345206212,susu_60%
